order_id,customer_id,product_id,order_date,quantity,product_price,total_price
ecf6d453-4ede-4cd6-a0db-7e8a76d6f611,5c98172f-6e44-433d-bd70-20d711a27402,4,2023-06-19,5,420.65,2103.25
e84dbcd0-c793-4f4d-a4de-95f30086d48e,c5a40999-42de-4a85-83c5-4cf45700065d,3,2023-07-13,5,124.98,624.9
e5e5c0c0-586d-4a6c-883a-43e40a8fbdaf,eb26de72-4ace-4fbb-8741-4c23e9c36659,3,2023-08-15,5,180.57,902.8499999999999
043d6cfd-e4d8-4371-bb52-348571cde942,10b36653-5c2e-4687-8484-a63b38c30de3,5,2023-09-22,2,376.98,753.96
ecbdf25a-423a-4198-9ee9-a5b9d07b1ede,eb26de72-4ace-4fbb-8741-4c23e9c36659,4,2022-10-15,2,196.55,393.1
deb9cd7f-2e78-4d46-87a7-b220892db0b7,b50ae06c-89f6-40fc-9c29-adab79dec19f,10,2024-07-15,5,348.85,1744.25
be0f12b3-da4d-49c3-8e61-a76b2346d440,d066ce57-8668-4b27-bb5a-0f0c868967fa,1,2023-08-23,5,73.87,369.35
ad5f3180-6fb2-4e17-9d98-5bfe71c9e1c3,b50ae06c-89f6-40fc-9c29-adab79dec19f,13,2024-06-10,3,316.93,950.79
770dfb2a-eb7e-4559-addd-c1436498c58e,347063a8-c7be-4af4-b929-84cd542ca7be,3,2023-11-04,3,458.6,1375.8000000000002
c8d9a512-6743-4642-8605-ef107610a6ae,a9a7f89c-6fbd-446d-a1bc-d036adf3357b,12,2023-04-12,4,79.21,316.84
6386beff-6a6f-4eda-933b-cd7e3bcc1a21,d066ce57-8668-4b27-bb5a-0f0c868967fa,13,2023-10-23,3,165.76,497.28
aa72ea21-2c1a-406a-a8d8-539104a02df5,5c98172f-6e44-433d-bd70-20d711a27402,1,2024-05-18,2,111.56,223.12
2f1a22fe-b96a-47e8-a941-2ad54955d633,c5a40999-42de-4a85-83c5-4cf45700065d,7,2023-07-06,4,308.29,1233.16
